mild_winter = {
	1
	2
	3
	4
	5
	7
	8
	9
	10
	12
	14
	16
	17
	18
	19
	20
	21
	24
	25
	26
	28
	31
	32
	34
	35
	37
	38
	40
	41
	44
	45
	46
	52
	53
	54
	55
	56
	58
	61
	62
	64
	68
	69
	71
	73
	74
	75
	76
	77
	80
	82
	84
	87
	89
	90
	93
	94
	98
	99
	100
	102
	103
	104
	106
	108
	109
	116
	119
	122
	123
	127
	129
	132
	133
	134
	136
	137
	142
	145
	148
	150
	151
	154
	155
	158
	160
	163
	164
	166
	167
	169
	170
	174
	175
	178
	184
	185
	187
	190
	191
	193
	196
	198
	204
	205
	206
	210
	213
	214
	216
	218
	223
	225
	227
	237
	242
	243
	244
	246
	247
	251
	252
	255
	258
	266
	268
	271
	277
	278
	280
	282
	283
	287
	289
	293
	301
	304
	306
	309
	311
	319
	320
	322
	324
	325
	326
	329
	330
	331
	334
	335
	336
	347
	353
	354
	357
	360
	362
	367
	368
	369
	370
	373
	376
	381
	384
	387
	391
	392
	395
	400
	402
	409
	412
	416
	417
	420
	422
	432
	437
	444
	447
	450
	451
	452
	453
	454
	456
	459
	469
	476
	480
	481
	483
	485
	488
	491
	492
	503
	506
	509
	511
	512
	514
	519
	521
	522
	529
	539
	540
	543
	548
	549
	556
	559
	563
	568
	578
	580
	581
	586
	593
	594
	599
	610
	614
	616
	617
	629
	631
	633
	636
	638
	646
	647
	649
	660
	663
	669
	672
	676
	682
	685
	686
	687
	690
	703
	705
	706
	713
	717
	722
	727
	731
	736
	737
	741
	742
	743
	754
	757
	762
	763
	770
	778
	779
	782
	785
	793
	797
	800
	801
	816
	820
	822
	825
	830
	831
	842
	856
	860
	866
	870
	880
	882
	896
	899
	902
	907
	909
	921
	924
	929
	932
	942
	952
	955
	961
	968
	969
	976
	990
	993
	1017
}

normal_winter = {
	50
	57
	67
	72
	79
	88
	96
	97
	105
	107
	113
	120
	121
	125
	135
	139
	144
	147
	153
	157
	168
	173
	177
	192
	197
	203
	208
	212
	217
	224
	233
	241
	248
	264
	265
	279
	291
	296
	303
	305
	312
	321
	327
	344
	355
	356
	366
	375
	386
	394
	397
	404
	408
	421
	431
	440
	441
	445
	462
	468
	473
	474
	475
	490
	493
	497
	499
	505
	515
	528
	531
	536
	547
	553
	554
	555
	560
	572
	573
	577
	587
	589
	590
	600
	603
	613
	620
	623
	627
	628
	643
	645
	655
	658
	659
	661
	664
	668
	671
	697
	698
	702
	704
	707
	709
	719
	724
	725
	738
	747
	751
	765
	772
	775
	776
	788
	794
	798
	815
	819
	832
	836
	871
	905
	923
	938
	948
	964
	970
	972
	982
	1001
	1002
	1004
	1005
}

severe_winter = {
	51
	81
	83
	101
	117
	124
	131
	159
	180
	195
	200
	230
	232
	240
	263
	276
	308
	343
	346
	352
	359
	406
	411
	418
	460
	479
	518
	524
	525
	561
	575
	598
	619
	677
	681
	739
	753
	756
	784
	805
	821
	826
	840
	852
	865
	876
	894
	903
	913
	927
	947
	953
	956
	958
	980
	981
	987
	989
	1014
	1019
	1020
	1023
	1043
	1048
	1057
	1060
	1080
	1084
	1098
	1108
	1124
}

